"rex_str", "rpl_str"
"(one|two|three|four|five|six|seven|eight|nine)-", "\1 "
"(once|twice)-", "\1 "
"\byear-old", "year old" # conflicts:end|round
"(\w)-a-year", "\1-per-year" # billion-a-year gets transformed into billion-ayear after removePunctuation w/ OR w/o preserve_intra...
"(\w)-birthday", "\1 birthday"
"\bto-([[:digit:]]+)", "to \1"
"\bhalf-dozen(\B)", "6\1"
"\bdozen(\B)", "12\1"
"\b[Tt]hirty-[Ff]ive(\B)", "35\1"
"\b[Ff]ifty-[Ee]ight(\B)", "58\1"
"\b[Ss]eventy-[Oo]ne(\B)", "71\1"
#
#---misc consolidations---
#
"\btelevision(\B)", "tv\1"      # Consolidate with "tv" in raw data
"\bOkay([ ,\.\!])",       "okay\1"        #
"\bOKCupid",        "okCupid"       # Conflict with OK mapping
"\b[Oo][Kk]([ ,-\.\!\)""'])",   "okay\1"    # How to deal with OK - Oklahoma ?
